Timestamp,Event
2025-09-02 15:44:23,Drowsiness Detected (Eyes Closed)
2025-09-02 15:44:25,Drowsiness Alert Cleared
2025-09-02 15:44:26,Drowsiness Detected (Eyes Closed)
2025-09-02 15:44:40,Drowsiness Alert Cleared
2025-09-02 15:44:41,Drowsiness Detected (Eyes Closed)
2025-09-02 15:44:44,Drowsiness Alert Cleared
2025-09-02 15:44:47,Drowsiness Detected (Eyes Closed)
2025-09-02 15:44:48,Drowsiness Alert Cleared
2025-09-02 15:44:50,Drowsiness Detected (Eyes Closed)
2025-09-02 15:44:50,Drowsiness Alert Cleared
2025-09-02 15:44:53,Drowsiness Detected (Eyes Closed)
2025-09-02 15:44:53,Drowsiness Alert Cleared
2025-09-02 15:44:58,Drowsiness Detected (Eyes Closed)
2025-09-02 15:45:00,Drowsiness Alert Cleared
2025-09-02 15:45:02,Drowsiness Detected (Eyes Closed)
2025-09-02 15:45:06,Drowsiness Alert Cleared
2025-09-02 15:45:08,Drowsiness Detected (Eyes Closed)
2025-09-02 15:46:22,Drowsiness Alert Cleared
2025-09-02 15:46:44,Drowsiness Detected (Eyes Closed)
2025-09-02 15:46:45,Drowsiness Alert Cleared
2025-09-02 15:46:55,Drowsiness Detected (Eyes Closed)
2025-09-02 15:46:55,Drowsiness Alert Cleared
2025-09-02 15:46:57,Drowsiness Detected (Eyes Closed)
2025-09-02 15:46:57,Drowsiness Alert Cleared
2025-09-02 15:46:59,Drowsiness Detected (Eyes Closed)
2025-09-02 15:47:08,Drowsiness Alert Cleared
2025-09-02 15:47:15,Drowsiness Detected (Eyes Closed)
2025-09-02 15:47:26,Drowsiness Alert Cleared
2025-09-02 15:47:30,Drowsiness Detected (Eyes Closed)
2025-09-02 15:47:31,Drowsiness Alert Cleared
2025-09-02 15:47:33,Drowsiness Detected (Eyes Closed)
2025-09-02 15:47:45,Drowsiness Alert Cleared
2025-09-02 15:47:47,Drowsiness Detected (Eyes Closed)
2025-09-02 15:47:47,Drowsiness Alert Cleared
2025-09-02 15:47:50,Drowsiness Detected (Eyes Closed)
2025-09-02 15:47:50,Drowsiness Alert Cleared
2025-09-02 15:47:55,Drowsiness Detected (Eyes Closed)
2025-09-02 15:48:14,Drowsiness Alert Cleared
2025-09-02 15:48:15,Drowsiness Detected (Eyes Closed)
2025-09-02 15:48:20,Drowsiness Alert Cleared
2025-09-02 15:48:21,Drowsiness Detected (Eyes Closed)
2025-09-02 15:48:21,Drowsiness Alert Cleared
2025-09-02 15:48:29,Drowsiness Detected (Eyes Closed)
2025-09-02 15:48:30,Drowsiness Alert Cleared
2025-09-02 15:48:33,Drowsiness Detected (Eyes Closed)
2025-09-02 15:48:35,Drowsiness Alert Cleared
2025-09-02 15:48:36,Drowsiness Detected (Eyes Closed)
2025-09-02 15:48:36,Drowsiness Alert Cleared
2025-09-02 15:48:37,Drowsiness Detected (Eyes Closed)
2025-09-02 15:48:38,Drowsiness Alert Cleared
2025-09-02 15:48:39,Drowsiness Detected (Eyes Closed)
2025-09-02 15:48:43,Drowsiness Alert Cleared
2025-09-02 15:48:45,Drowsiness Detected (Eyes Closed)
2025-09-02 15:48:46,Drowsiness Alert Cleared
2025-09-02 15:48:56,Drowsiness Detected (Eyes Closed)
2025-09-02 15:48:57,Drowsiness Alert Cleared
2025-09-02 15:49:01,Drowsiness Detected (Eyes Closed)
2025-09-02 15:49:02,Drowsiness Alert Cleared
2025-09-02 15:49:05,Drowsiness Detected (Eyes Closed)
2025-09-02 15:49:11,Drowsiness Alert Cleared
2025-09-02 15:49:13,Drowsiness Detected (Eyes Closed)
2025-09-02 15:49:16,Drowsiness Alert Cleared
2025-09-02 15:49:20,Drowsiness Detected (Eyes Closed)
2025-09-02 15:49:27,Drowsiness Alert Cleared
2025-09-02 15:49:28,Drowsiness Detected (Eyes Closed)
2025-09-02 15:49:28,Drowsiness Alert Cleared
2025-09-02 15:49:31,Drowsiness Detected (Eyes Closed)
2025-09-02 15:50:01,Drowsiness Alert Cleared
2025-09-02 15:50:11,Drowsiness Detected (Eyes Closed)
2025-09-02 15:50:12,Drowsiness Alert Cleared
2025-09-02 15:50:20,Drowsiness Detected (Eyes Closed)
2025-09-02 15:50:23,Drowsiness Alert Cleared
2025-09-02 15:50:25,Drowsiness Detected (Eyes Closed)
2025-09-02 15:50:25,Drowsiness Alert Cleared
2025-09-02 15:50:33,Drowsiness Detected (Eyes Closed)
2025-09-02 15:50:33,Drowsiness Alert Cleared
2025-09-02 15:50:35,Drowsiness Detected (Eyes Closed)
2025-09-02 15:50:36,Drowsiness Alert Cleared
2025-09-02 15:50:38,Drowsiness Detected (Eyes Closed)
2025-09-02 15:50:39,Drowsiness Alert Cleared
2025-09-02 15:50:46,Drowsiness Detected (Eyes Closed)
2025-09-02 15:50:46,Drowsiness Alert Cleared
2025-09-02 15:50:48,Drowsiness Detected (Eyes Closed)
2025-09-02 15:50:51,Drowsiness Alert Cleared
2025-09-02 15:50:53,Drowsiness Detected (Eyes Closed)
2025-09-02 15:50:55,Drowsiness Alert Cleared
2025-09-02 15:50:57,Drowsiness Detected (Eyes Closed)
2025-09-02 15:51:02,Drowsiness Alert Cleared
2025-09-02 15:51:04,Drowsiness Detected (Eyes Closed)
2025-09-02 15:51:04,Drowsiness Alert Cleared
2025-09-02 15:51:05,Drowsiness Detected (Eyes Closed)
2025-09-02 15:51:22,Drowsiness Alert Cleared
2025-09-02 15:51:23,Drowsiness Detected (Eyes Closed)
2025-09-02 15:51:24,Drowsiness Alert Cleared
2025-09-02 15:51:27,Drowsiness Detected (Eyes Closed)
2025-09-02 15:51:41,Drowsiness Alert Cleared
2025-09-02 15:51:42,Drowsiness Detected (Eyes Closed)
2025-09-02 15:51:53,Yawning Detected
2025-09-02 15:51:54,Yawning Alert Cleared
2025-09-02 15:52:03,Drowsiness Alert Cleared
2025-09-02 15:52:06,Drowsiness Detected (Eyes Closed)
2025-09-02 15:52:06,Drowsiness Alert Cleared
